"pattern","ctimes"
"'<br />(<span class=""k"">(IN|LIKE)</span>)'","4"
"'<font[^>]*>'","4"
"'<img\\s+[^>]*src=(?:""(.*?)""|\'(.*?)\'|([\\w-]+))[\\s>]'","4"
"'<skipped>'","4"
"'<th>\\s*download\\s+url'","4"
"'<th>\\s*home\\s*page'","4"
"'<title>[^<]*Revision \\d+:'","4"
"'=(.*?)SlAsHcOdEsTrInG(.*)'","4"
"'>[ \r\n]+<'","4"
"'BRIDGE=(.*)'","4"
"'Powered by (?:<a[^>]*?>)?Subversion'","4"
"'Revision: (.+)'","4"
"'This is BibTeX'","4"
"'URL: (.+)'","4"
"'[-+]?(\\d+(\\.\\d*)?|\\d*\\.\\d+)([eE][-+]?\\d+)?'","4"
"'[-+]?\\d+'","4"
"'[/\\\\]'","4"
"'[A-Za-z][-A-Za-z0-9._]*'","4"
"'[\\\\](.)'","4"
"'[^\\d]'","4"
"'[^\\s()<>,;:\\""/[\\]?=]+/[^\\s()<>,;:\\""/[\\]?=]+(\\s*;\\s*[^\\s()<>,;:\\""/[\\]?=]+=(""(\\""|[^""])*""|[^\\s()<>,;:\\""/[\\]?=]+))*$'","4"
"'[^]]+?\\] +([0-9.]+): (\\w+) <-(\\w+)'","4"
"'[^a-z0-9$&+,/:;=?@.#%_\\\\|-]'","4"
"'[^a-zA-Z ]'","4"
"'[^aeiou]y$'","4"
"'[^aeioudgkprt]h$'","4"
"'[a-z]+[a-z_0-9]+'","4"
"'[sxz]$'","4"
"'\\$.{1,2}'","4"
"'\\$<\\d+>[/*]?'","4"
"'\\$\\$|\\${\\w+}'","4"
"'\\$\\{[^\\}]+\\}'","4"
"'\\${[^\\{^\\}]*}'","4"
"'\\([^(]*?\\)'","4"
"'\\(\\*'","4"
"'\\*([^\\s].*?)\\*(?!\\*)'","4"
"'\\.\\.|^\\./|\\.$|/\\./|^-'","4"
"'\\/\\/.*$'","4"
"'\\Z(?ms)'","4"
"'\\[([WE])(, (.+?))?\\]'","4"
"'\\[textile\\](.*)\\[/textile\\]'","4"
"'\\\\t'","4"
"'\\d'","4"
"'\\d+\\.?\\d*\\s*\\w*$'","4"
"'\\d+\\.?\\d*\\s*\\w*'","4"
"'\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}'","4"
"'\\n\\r?\\n$'","4"
"'\\s*""(.*?)""\\s*(.*)'","4"
"'\\s*\\\\""(.*?)\\\\""\\s*(.*)'","4"
"'\\s\\s+'","4"
"'\r|\n'","4"
"'^""(.*)'","4"
"'^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\\?([^#]*))?(#(.*))?$'","4"
"'^(.*),\\s*(.*)$'","4"
"'^(.*?)(-dev|-\\d.*)'","4"
"'^(.*?)(?:-dev|-\\d.*)'","4"
"'^(INT\\.?/EXT\\.?)[ .]'","4"
"'^(INT|EXT|EST)[ .]'","4"
"'^([-:,;#%.\\sa-zA-Z0-9]|\'[\\s\\w]+\'|""[\\s\\w]+""|\\([\\d,\\s]+\\))*$'","4"
"'^([A-Fa-f0-9]{2,2}){3,4}$'","4"
"'^([^\\[\\]]+)(\\[.*\\])?$'","4"
"'^([a-z]):'","4"
"'^([a-z])[|]'","4"
"'^([a-z]*)(:|%3A)([\\w-]*)$'","4"
"'^(\\#|snippet|$)'","4"
"'^(\\d+(,\\s*\\d+)*)?$'","4"
"'^(\\s*[-\\w]+:\\s*[^:;]*(;|$))*$'","4"
"'^(\\s+)?\\{[\\s\\w,\\[\\]\\{\\}\\-\\.""\\\':]+\\}(\\s+)?$'","4"
"'^(\\w*://)[-+.\\w]*(:[-+.\\w]+)?@'","4"
"'^(https?)://([a-z\\.0-9]+)(?:\\:(\\d+))?$'","4"
"'^(http|https|file):'","4"
"'^(now)|(\\d+(\\.\\d+)?)|(\\d+:\\d\\d:\\d\\d(\\.\\d+)?)$'","4"
"'^-r\\s*([^ ])?'","4"
"'^<\\?\\s*xml\\s+version\\s*=\\s*[\'""]([-a-zA-Z0-9_.:]*)[\'""]'","4"
"'^@([0-9]+)$'","4"
"'^@@ -(\\d+),?(\\d*) \\+(\\d+),?(\\d*) @@$'","4"
"'^I/E[ .]'","4"
"'^Showing ([,0-9]+) - ([,0-9]+) of ([,0-9]+) Results$'","4"
"'^[ \\t]*'","4"
"'^[0-9A-Za-z]+$'","4"
"'^[A-Za-z][_.A-Z-a-z\\d]+'","4"
"'^[A-Za-z_][A-Za-z_0-9]*([.][A-Za-z_][A-Za-z_0-9]*)*.*$'","4"
"'^[\'""]*(.*?)[\'""]*$'","4"
"'^[^=><]*(.*?)[\'""]*$'","4"
"'^[a-zA-z][a-zA-z0-9:._]*'","4"
"'^\\$([\\d,]+)\\.(\\d\\d)$'","4"
"'^\\d+(,\\s*\\d+)*$'","4"
"'^\\d\\d\\d\\d-\\d\\d-\\d\\d$'","4"
"'^\\r?\\n\\r?\\n'","4"
"'^\\s*?\n'","4"
"'^\\s+(\\\\\\s*)?(\\.\\s*)?[\'\\""](.*)[\'\\""]'","4"
"'^\\w+://[^/].*'","4"
"'^code\\( ([^ \\t,]+)[ \\t]*,[ \\t]*([^ ]+)'","4"
"'^d'","4"
"'^heads/(.+)$'","4"
"'^http://www.amazon.com/[^/]+/dp/([0-9A-Z]{10})/'","4"
"'^my\\.'","4"
"'^r'","4"
"'^remote\\.([^.]+)\\.url (.+)$'","4"
"'^remotes/([^/]+)/(.+)$'","4"
"'^running .*'","4"
"'^s'","4"
"'^t'","4"
"'_(?=\\S)([^_]+)(?<=\\S)_'","4"
"'_+'","4"
"'__.*__'","4"
"'branch\\.([^.]*)\\.merge (?:(?:refs/)?heads/)?(.+)'","4"
"'branch\\.([^.]*)\\.remote (.+)'","4"
"'c(\\d+)'","4"
"'commit [0-9a-f]{40}\nAuthor: .+\nDate:   .+\n\ncommit [0-9a-f]{40}\nAuthor: .+\nDate:   .+\n'","4"
"'committed-rev=""(\\d+)""'","4"
"'control.hasfocus\\(([0-9]+)\\)'","4"
"'control.isvisible\\(([0-9]+)\\)'","4"
"'exe [\'""](GlobalSnip|Snipp)(!)? (\\S+) (.*)[\'""]'","4"
"'first\n$'","4"
"'flickr.com'","4"
"'href=(?:""([^""]*)""|\'([^\']*)\'|([^>\\s\\n]*))'","4"
"'http://'","4"
"'md5=([a-f0-9]+)'","4"
"'memcached://([.\\w]+:\\d+)'","4"
"'mmx'","4"
"'no EDMs'","4"
"'ound (\\d+) EDMs? signed'","4"
"'password: ""(.*)""'","4"
"'processor\\s*:'","4"
"'s$'","4"
"'uk.org.publicwhip/person/'","4"
"'url=""([^""]+)""'","4"
"'y$'","4"
"""<(module '(.*?)') \\(built-in\\)>$""","3"
"""^'''(.*?)'''\\s*(#.*)?$""","3"
"""^(.*?)'''\\s*(#.*)?$""","3"
"' *'","3"
"' \\s* ([*|&]+) \\s* (\\w+)'","3"
"'""acct""<blob>=""(.*?)""'","3"
"'#([\\$a-zA-Z0-9_\\-\\&]+)'","3"
"'#(\\d{4,5})'","3"
"'#+$'","3"
"'&#(\\d+|x[0-9a-fA-F]+);'","3"
"'&(\\w+);'","3"
"'(!\\s*)?(\\[([^\\]]+)]\\s*)?(.*)'","3"
"'(.*)\\?'","3"
"'(.*?)/(.+)'","3"
"'(.+)-.+'","3"
"'(::|\\.\\.|\\(\\)|[/.*:\\[\\]\\(\\)@=])|((?:\\{[^}]+\\})?[^/:\\[\\]\\(\\)@=\\s]+)|\\s+'","3"
"'(<pre><code>(.*?)</code></pre>)'","3"
"'(<|>|\\+(?!\\s*\\+|$))'","3"
"'(></)|("""")|(\\n\\s+)\\n|(.|\\s)'","3"
"'(?<!\\\\),'","3"
"'(?<!\\\\);'","3"
"'(?<=.)_$'","3"
"'([-\\w]+)\\s*:\\s*([^:;]*)'","3"
"'([.\\w-]+)\\s*(.*)$'","3"
"'([0-9]+)'","3"
"'([A-Z][A-Z])([A-Z][0-9a-z])'","3"
"'([A-Z][a-z]*)([A-Za-z0-9]+)'","3"
"'([\\$\\^\\*\\+\\.\\?\\{\\}\\[\\]\\(\\)\\|\\\\])'","3"
"'([\\\\""]|[^\\ -~])'","3"
"'([^(]*)\\s+\\(([^)]*)\\)\\s+(\\d+)\\s+(\\d+)\\s+(\\w+)'","3"
"'([^A-Z])([A-Z])'","3"
"'([a-z])'","3"
"'(\'[^\']*\'|""[^""]*""|::|//?|\\.\\.|\\(\\)|[/.*:\\[\\]\\(\\)@=])|((?:\\{[^}]+\\})?[^/:\\[\\]\\(\\)@=\\s]+)|\\s+'","3"
"'(\\[[-\\w.# ]+\\])|(\\[\\[\\])'","3"
"'(\\d+) (.*?) '","3"
"'(\\d+)x(\\d+)'","3"
"'(\\d{1,3}\\.){3}\\d{1,3}:\\d{1,5}'","3"
"'(\\s*<[^>]+>[\\s\\n\\r]*)$'","3"
"'(\\w+): (.*)'","3"
"'(\\w+)\\((-?\\d+.?\\d*),(-?\\d+.?\\d*)\\)'","3"
"'(\\w+)_new$'","3"
"'(const-)?([A-Za-z0-9]+)\\*?\\s+'","3"
"',\\s*$'","3"
"',\\s*'","3"
"'-Pn arp'","3"
"'-Pn cbr'","3"
"'-Pn dsr'","3"
"'-Pn tcp'","3"
"'.*.cfg$'","3"
"'.*.cfg'","3"
"'.*.tar.gz'","3"
"'.*\\*$'","3"
"'.*\\<(?P<email>.+)\\>.*'","3"
"'.*\\<use (.*?)\\>'","3"
"'.*date\\s*=\\s*(\\\'|\\"")(\\d+)(\\\'|\\"").*'","3"
"'.+/'","3"
"'.+@.+\\..+'","3"
"'/$'","3"
"'/([0-9]+)'","3"
"'/cruisecontrol(?:/?\\?log=|/?)(.*)$'","3"
"'/maps/feeds/features/(?P<user_id>\\w+)/(?P<map_id>\\w+)/(?P<feature_id>\\w+)$'","3"
"'/maps/feeds/maps/(?P<user_id>\\w+)/(?P<map_id>\\w+)$'","3"
"'/page/([0-9]+)'","3"
"'/{2,}'","3"
"':([^/]+)'","3"
"';\\s*'","3"
"'<([\\w\\s]+) at 0x\\w+>'","3"
"'<TD><A HREF="".*"">'","3"
"'<br.?/?>'","3"
"'<project>.*<groupId>org\\.osaf\\.cosmo</groupId>.*<version>(.*)</version>.*<name>.*</project>'","3"
"'=>?'","3"
"'Class: ""([^""]+)""'","3"
"'G_BEGIN_DECLS|BEGIN_LIBGTOP_DECLS'","3"
"'Intrinsic Effect: ""([^""]+)""'","3"
"'LaTeX Warning:.*'","3"
"'Mox: ([0-9]+)'","3"
"'Mus: ([0-9]+)'","3"
"'Mys: ([0-9]+)'","3"
"'Run number'","3"
"'[ \\.,\\!\\?\'\\"";:/\\\\+=#]+'","3"
"'[ \t]+'","3"
"'[-0-9 ]*-[ ]*(.*)'","3"
"'[0-9]+$'","3"
"'[0-9]+'","3"
"'[0-9]+x$'","3"
"'[0-9]{4}'","3"
"'[<>\'""]'","3"
"'[A-Z][a-z]{2} [A-Z][a-z]{2} [0-9 ]'","3"
"'[\\+\\!]+$'","3"
"'[\\._]|\\-(?=$)'","3"
"'[\\/][^\\/]+[\\/]?$'","3"
"'[\\\\].'","3"
"'[\\x00-\\x1f\\\\""\\b\\f\\n\\r\\t]'","3"
"'[^-_a-zA-Z0-9]'","3"
"'[^\\w-]'","3"
"'[^\\w0-9_-]+'","3"
"'[^\\w\\s]+'","3"
"'[^a-z0-9\\-]'","3"
"'[a-zA-Z]\\w*'","3"
"'[aeiouy]'","3"
"'[ivx\\d]'","3"
"'\\${ap}'","3"
"'\\${date}'","3"
"'\\${dir}'","3"
"'\\${ecmwf_file}'","3"
"'\\${f107a}'","3"
"'\\${f107}'","3"
"'\\${log_file}'","3"
"'\\${output_dir}'","3"
"'\\('","3"
"'\\)'","3"
"'\\*'","3"
"'\\*\\s*([0-9]+)'","3"
"'\\.([\\$a-zA-Z0-9_\\-\\&]+)'","3"
"'\\.\\.'","3"
"'\\W*'","3"
"'\\[([^\\]]*)\\]'","3"
"'\\\\([1-9][0-9]*)'","3"
"'\\\\[0-3][0-7][0-7]'","3"
"'\\\\\\n'","3"
"'\\\\g<([a-zA-Z_][a-zA-Z_]*)>'","3"
"'\\b(St|Ave)\\b'","3"
"'\\n\\s*$'","3"
"'\\n\\s*//'","3"
"'\\r?\\n(?P<spaces>[ ]*)(?P<fence>@{2,})[[ ]*(?P<syntax>[a-zA-Z0-9_+-]+)[ ]*(?P<linenos>[a-zA-Z]*)[ ]*\\r?\\n(?P<code>.*?)(?P=fence)[ ]*\\r?\\n?$'","3"
"'\\r\\n|\\r|\\n'","3"
"'\\s*([^\\s]+)\\s+(.+)'","3"
"'\\s*,\\s'","3"
"'\\s*=\\s*'","3"
"'\\s+ (\\w+) \\[ \\s* \\]'","3"
"'\\s|,'","3"
"'\\{([^\\}]*)\\}'","3"
"'\n        (\n            (?:"".*?"")|          # double quotes\n            (?:\'.*?\')|          # single quotes\n            (?:[^\'"",\\#].*?)       # unquoted\n        )\n        \\s*,\\s*                 # comma\n        '","3"
"'\n        \\$(?:\n          (?P<escaped>\\$)              |   # Two $ signs\n          (?P<named>[_a-z][_a-z0-9]*)  |   # $name format\n          {(?P<braced>[^}]*)}              # ${name} format\n        )\n        '","3"
"'\n$'","3"
"'\n(?P<ret>(-|\\w|\\&|\\*)+\\s*)  # return type\n\\s+                   # skip whitespace\n(?P<func>\\w+)\\s*[(]   # match the function name until the opening (\n(?P<args>.*?)[)]     # group the function arguments\n'","3"
"'^ # line start\n        (\\s*)                   # indentation\n        (                       # keyword\n            (?:"".*?"")|          # double quotes\n            (?:\'.*?\')|          # single quotes\n            (?:[^\'""=].*?)       # no quotes\n        )\n        \\s*=\\s*                 # divider\n        (.*)                    # value (including list values and comments)\n        $   # line end\n        '","3"
"'^""""""(.*?)""""""\\s*(#.*)?$'","3"
"'^""(.*)""\\s*$'","3"
"'^(.*)(\\stime\\selapsed:\\s*)(.*)\\s*$'","3"
"'^(.*?)""""""\\s*(#.*)?$'","3"
"'^(?:http(?:s)?:/)?/'","3"
"'^([:,;#%.\\sa-zA-Z0-9!]|\\w-\\w|\'[\\s\\w]+\'|""[\\s\\w]+""|\\([\\d,\\s]+\\))*$'","3"
"'^([A-Z])([A-Z])'","3"
"'^([\\w\\-:]*)'","3"
"'^(\\s*)'","3"
"'^(\\s*<[^>]+>\\s*)'","3"
"'^(\\s*[-\\w]+\\s*:\\s*[^:;]*(;|$))*$'","3"
"'^(\\w+://)?(.*)'","3"
"'^(typedef|struct|enum)(\\s|.|\\n)*?;\\s*'","3"
"'^--+$'","3"
"'^-{1,2}'","3"
"'^/\\d{1,2}/items/.+_djvu.xml$'","3"
"'^0$'","3"
"'^Author: (.*) Date: (.*) \\w+$'","3"
"'^Folder: (\\w*)  \\(working dir: (.*)\\)$'","3"
"'^History for: (.*)$'","3"
"'^[ -~]{0,200}[!-~]$'","3"
"'^[#].*?$'","3"
"'^[\r\n]*(\\s*)'","3"
"'^[a-zA-Z_][a-zA-Z0-9_]*$'","3"
"'^[a-zA-Z_][a-zA-Z_0-9]*$'","3"
"'^\\+--'","3"
"'^\\.'","3"
"'^\\[([^\\]]+)\\]'","3"
"'^\\\\(input|include)\\{(.*)\\}'","3"
"'^\\\\usepackage(\\[.*\\])?\\{(\\w+)\\}'","3"
"'^\\d+\\.\\d+$'","3"
"'^\\d+\\.\\d+\\.\\d+\\.\\d+$'","3"
"'^\\s*#.*'","3"
"'^\\s*(?P<key>\\w+)\\s*=\\s*(?P<value>.*)'","3"
"'^\\s*(extern)\\s+\\""C\\""\\s+{'","3"
"'^\\s+<spontaneous>\\s*$|^.*\\((\\d+)\\)$'","3"
"'^\\t*'","3"
"'^\n        (?:\n            (?:\n                (\n                    (?:\n                        (?:\n                            (?:"".*?"")|              # double quotes\n                            (?:\'.*?\')|              # single quotes\n                            (?:[^\'"",\\#][^,\\#]*?)    # unquoted\n                        )\n                        \\s*,\\s*                     # comma\n                    )*      # match all list items ending in a comma (if any)\n                )\n                (\n                    (?:"".*?"")|                      # double quotes\n                    (?:\'.*?\')|                      # single quotes\n                    (?:[^\'"",\\#\\s][^,]*?)|           # unquoted\n                    (?:(?<!,))                      # Empty value\n                )?          # last item in a list - or string value\n            )|\n            (,)             # alternatively a single comma - empty list\n        )\n        \\s*(\\#.*)?          # optional comment\n        $'","3"
"'^\n        (\\s*)                     # 1: indentation\n        ((?:\\[\\s*)+)              # 2: section marker open\n        (                         # 3: section name open\n            (?:""\\s*\\S.*?\\s*"")|    # at least one non-space with double quotes\n            (?:\'\\s*\\S.*?\\s*\')|    # at least one non-space with single quotes\n            (?:[^\'""\\s].*?)        # at least one non-space unquoted\n        )                         # section name close\n        ((?:\\s*\\])+)              # 4: section marker close\n        \\s*(\\#.*)?                # 5: optional comment\n        $'","3"
"'^\n        (\n            (?:"".*?"")|          # double quotes\n            (?:\'.*?\')|          # single quotes\n            (?:[^\'""\\#].*?)|     # unquoted\n            (?:)                # Empty value\n        )\n        \\s*(\\#.*)?              # optional comment\n        $'","3"
"'^\n'","3"
"'^_(?=.)'","3"
"'^bzr\\s*branch\\s*-r\\s*(\\d*)'","3"
"'^db\\.'","3"
"'^depotFile'","3"
"'^driver\\.'","3"
"'^git\\s*checkout\\s*-q\\s*(.*)\\s*'","3"
"'^hg\\s*update\\s*-r\\s*(.*)\\s*'","3"
"'^http|^ftp'","3"
"'^s3://([^/]+)/?(.*)'","3"
"'^s3fs://([^/]*)/?(.*)'","3"
"'^settings$'","3"
"'^~~~(?P<format>\\w*)\\r?\\n(?P<txt>.*?)^~~~$'","3"
"'else[ \\f\\t]+if'","3"
"'enum\\s*{([^}]*)}\\s*([A-Z][A-Za-z]*)(\\s|;)'","3"
"'git\\s*remote\\s*add\\s*origin(.*)\\s*-f'","3"
"'hg\\s*pull\\s*(.*)\\s*'","3"
"'http://(?:www.)?openaustralia.org/[^\\s[\\]]+'","3"
"'list\\.php\\?.*""'","3"
"'ns\\d+$'","3"
"'password: ""(.*?)""'","3"
"'r(\\d{4,5})'","3"
"'rc[0-9_]{1,3}$'","3"
"'tick:\\s+(\\d+)'","3"
"'tmux (\\d+).(\\d+)'","3"
"'url\\s*\\(\\s*[^\\s)]+?\\s*\\)\\s*'","3"
"'{'","3"
"'}'","3"
"loadable.coord","3"
"u'[^\t\n\r -~\x85\xa0-\ud7ff\ue000-\ufffd]'","3"
"u'[^a-zA-Z0-9]+'","3"
"u'^(?: ~\n                    |null|Null|NULL\n                    | )$'","3"
"u'^(?:!|&|\\*)$'","3"
"u'^(?:<<)$'","3"
"u'^(?:=)$'","3"
"u'^(?:[-+]?0b[0-1_]+\n                    |[-+]?0[0-7_]+\n                    |[-+]?(?:0|[1-9][0-9_]*)\n                    |[-+]?0x[0-9a-fA-F_]+\n                    |[-+]?[1-9][0-9_]*(?::[0-5]?[0-9])+)$'","3"
"u'^(?:[0-9][0-9][0-9][0-9]-[0-9][0-9]-[0-9][0-9]\n                    |[0-9][0-9][0-9][0-9] -[0-9][0-9]? -[0-9][0-9]?\n                     (?:[Tt]|[ \\t]+)[0-9][0-9]?\n                     :[0-9][0-9] :[0-9][0-9] (?:\\.[0-9]*)?\n                     (?:[ \\t]*(?:Z|[-+][0-9][0-9]?(?::[0-9][0-9])?))?)$'","3"
"u'^(?:yes|Yes|YES|no|No|NO\n                    |true|True|TRUE|false|False|FALSE\n                    |on|On|ON|off|Off|OFF)$'","3"
"u'^(?P<year>[0-9][0-9][0-9][0-9])\n                -(?P<month>[0-9][0-9]?)\n                -(?P<day>[0-9][0-9]?)\n                (?:(?:[Tt]|[ \\t]+)\n                (?P<hour>[0-9][0-9]?)\n                :(?P<minute>[0-9][0-9])\n                :(?P<second>[0-9][0-9])\n                (?:\\.(?P<fraction>[0-9]*))?\n                (?:[ \\t]*(?P<tz>Z|(?P<tz_sign>[-+])(?P<tz_hour>[0-9][0-9]?)\n                (?::(?P<tz_minute>[0-9][0-9]))?))?)?$'","3"
"""((?<=\\()[A-Za-z][A-Za-z0-9\\+\\.\\-]*:([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+(?=\\)))|([A-Za-z][A-Za-z0-9\\+\\.\\-]*:([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+)|\\bmailto:\\S*[^\\s\\W]|\\b\\S+@\\S+\\.\\S*[^\\s\\W]|((?<=\\()(www|ftp)\\.([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+(?=\\)))|((www|ftp)\\.([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+\\.([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+)""","2"
"""(\n                            (\\b[A-Z\\d]*        # Group 2: Any amount of caps and digits\n                            [A-Z]\\d*[A-Z]      # A cap string much at least include two caps (but they can have digits between them)\n                            [A-Z\\d']*\\b)       # Any amount of caps and digits or dumb apostsrophes\n                            | (\\b[A-Z]+\\.\\s?   # OR: Group 3: Some caps, followed by a '.' and an optional space\n                            (?:[A-Z]+\\.\\s?)+)  # Followed by the same thing at least once more\n                            (?:\\s|\\b|$))\n                            ""","2"
"""I couldn't open style file""","2"
"""Warning--I didn't find a database entry""","2"
"""[a-z']+""","2"
"""\\'""","2"
"""^# Your branch is (ahead of|behind) '(.*)' by (\\d+) commit""","2"
"""^'/*(?P<path>[a-zA-Z0-9][a-zA-Z0-9@._-]*(/[a-zA-Z0-9][a-zA-Z0-9@._-]*)*)'$""","2"
"""download_url:'([^']+)'""","2"
"' *\n'","2"
"' -[VGB] '","2"
"' \\((.*?)\\) '","2"
"'""([^""]*)""'","2"
"'""(mms://[^""]+)""'","2"
"'""http.*""'","2"
"'""|\\\\'","2"
"'%'","2"
"'%([0-9A-Fa-f]{2})'","2"
"'%20'","2"
"'%2Cn%3A(\\d+)'","2"
"'& (?:\n                                          \\#(\\d+)\n                                          | \\#x([\\da-f]+)\n                                          | ( (?!\\d) [:\\w] [-.:\\w]+ )\n                                          ) ;'","2"
"'&gt;&gt;([0-9]+)'","2"
"'&lt;b&gt;(.*)&lt;/b&gt;'","2"
"'&lt;i&gt;(.*)&lt;/i&gt;'","2"
"'&lt;pre&gt;(.*)&lt;/pre&gt;'","2"
"'&lt;strike&gt;(.*)&lt;/strike&gt;'","2"
"'&lt;u&gt;(.*)&lt;/u&gt;'","2"
"'( {1,100})'","2"
"'((?:<(?:[-\\w]+:)?[-\\w]+(?:\\s+(?:[-\\w]+:)?[-\\w]+="".*?"")*\\s*/?>)|(?:</(?:[-\\w]+:)?[-\\w]+\\s*>))'","2"
"'((?:</?(?:a|em|span|strong|i|b)[^>]*>)|[^<>\\s]) # must be proceeded by an approved inline opening or closing tag or a nontag/nonspace\n                                   \\s+                                             # the space to replace\n                                   ([^<>\\s]+                                       # must be flollowed by non-tag non-space characters\n                                   \\s*                                             # optional white space! \n                                   (</(a|em|span|strong|i|b)>\\s*)*                 # optional closing inline tags with optional white space after each\n                                   ((</(p|h[1-6]|li|dt|dd)>)|$))                   # end with a closing p, h1-6, li or the end of the string\n                                   '","2"
"'((^| )+http://[^ ]+)'","2"
"'((^|\\n)[^%]*?)\\\\usepackage(\\[[\\w, \\-]+\\])?\\{([\\w,\\-]+)\\}'","2"
"'(.*)#(.*)'","2"
"'(.*)\\.php$'","2"
"'(.*)_(.*)'","2"
"'(.*<raw>)(.*)(</raw>.*)'","2"
"'(.+) -- (.+)'","2"
"'(.+)(?:(?<!<br>)|(?<!<br />))\\n(?![#*\\s|])'","2"
"'(.+)\\1'","2"
"'(.+?)(\\(.*\\))'","2"
"'(6|7)\\d{6}'","2"
"'(?:e7-)?(.*?)[^A-Za-z0-9] *-? *[Ss]? *([0-9][0-9])[Eex]([0-9]+).*\\.([^.]+)$'","2"
