"pattern","ctimes"
"'(?:http://)?(?:[a-z0-9]+\\.)?photobucket\\.com/.*[\\?\\&]current=(.*\\.flv)'","2"
"'(?:http://)?(?:[a-z]+\\.)?video\\.yahoo\\.com/(?:watch|network)/([0-9]+)(?:/|\\?v=)([0-9]+)(?:[#\\?].*)?'","2"
"'(?:http://)?(?:\\w+\\.)?youtube.com/(?:(?:view_play_list|my_playlists)\\?.*?p=|user/.*?/user/)([^&]+).*'","2"
"'(?:http://)?(?:\\w+\\.)?youtube.com/user/(.*)'","2"
"'(?:http://)?(?:www\\.)?metacafe\\.com/watch/([^/]+)/([^/]+)/.*'","2"
"'(?:http://)?video\\.google\\.(?:com(?:\\.au)?|co\\.(?:uk|jp|kr|cr)|ca|de|es|fr|it|nl|pl)/videoplay\\?docid=([^\\&]+).*'","2"
"'(?:https?://)?([^/]*)/.*'","2"
"'(?<!\\\\)\\$(?:([a-zA-Z_][a-zA-Z0-9_]*)|\\{([a-zA-Z_][a-zA-Z0-9_]*)\\})'","2"
"'(?<!\\w|\\<|/|:)/[^\\s/]([^/]*[^\\s/])?/(?!\\w|/|:)|(?<!\\w)_[^\\s_]([^_]*[^\\s_])?_(?!\\w)'","2"
"'(?P<option>[^:=\\s][^:=]*)\\s*(?P<vi>[:=])\\s*(?P<value>.*)$'","2"
"'(?P<pad>[=]*)$'","2"
"'(?P<signal>[+-]?)(?P<relative>[\\d]?)(?P<weekday>[\\w]{2})$'","2"
"'(?P<source_filename>.+)_(?P<x>\\d+)x(?P<y>\\d+)(?:_(?P<options>\\w+))?_q(?P<quality>\\d+).jpg$'","2"
"'(?P<tag>\\#\\w+)'","2"
"'(?P<title>.*)\\((?P<desc>disc (?P<number>\\d+).*)\\)'","2"
"'(?P<username>@\\w+)'","2"
"'(?i)%2F'","2"
"'(?i)<form[^>]* name=""loginForm""'","2"
"'(?i)^(\\d+(?:\\.\\d+)?)([kMGTPEZY]?)$'","2"
"'(?i)videoUrl\\\\x3d(.+?)\\\\x26'","2"
"'(?im)<title>(.*) - Video</title>'","2"
"'(?m)&mediaURL=([^&]+)'","2"
"'(?ms)By:\\s*<a .*?>(.+?)<'","2"
"'(?mxs)PlotKit.PlotKit.SUBMODULES\\s*=\\s*\\[([^\\]]+)'","2"
"'(?mxs)PlotKit.PlotKit.VERSION\\s*=\\s*[\'""]([^\'""]+)'","2"
"'(?u)&(.+?);'","2"
"'([&<""\\\'>])'","2"
"'([0-9.]+)(\\S*)$'","2"
"'([0-9.]+in)?>\\s+'","2"
"'([0-9a-z]+)(.*)'","2"
"'([A-Z]+[a-z]+([A-Z]+[a-z]+)+)'","2"
"'([\\""\']{3})(.*?)(\\1)'","2"
"'([\r]?\n)+[ \t]{1}'","2"
"'([^ ]+)%([^ ]*)@([^ ]+):([^ ]+)'","2"
"'([^%]|^)\\\\makeindex(\\[([\\w]+)\\])?'","2"
"'([^/]+)_(meta|marc)\\.(mrc|xml)'","2"
"'([^:]*):(\\d+): (Emergency stop)'","2"
"'([^:]*):(\\d+): LaTeX Error:(.*)'","2"
"'([^A-Za-z0-9\\._-])'","2"
"'([^\\\\]|^)""'","2"
"'([^a-z0-9\\.-])'","2"
"'([`$\\\\""])'","2"
"'([aeiouy])y'","2"
"'([{}\\[\\]])'","2"
"'(\\$\\{|\\})'","2"
"'(\\S+)\\s*(.*)'","2"
"'(\\d+)'","2"
"'(\\d+)x(\\d+)$'","2"
"'(\\d+|[^\\W\\d_]+)'","2"
"'(\\d\\.)+\\d?'","2"
"'(\\d{4})\\-(\\d\\d)\\-(\\d\\d) (.*) (<|\\()'","2"
"'(\\w+)(?:\\s+(\\S+))?'","2"
"'(\\w\\w):(\\w\\w):(\\w\\w):(\\w\\w):(\\w\\w):(\\w\\w)'","2"
"'(\\w{3} .* \\d{4}) (.*) (<|\\()'","2"
"'(\\{\\{\\{|\\}\\}\\})'","2"
"'(_controller|_test|_controller_test)?\\.(rb|yml)$'","2"
"'(and|\\&|\\/)'","2"
"'(https?://)?([^/]+)/?(.*)'","2"
"'(libace|libkokyu|libtao)(.*)(\\d+\\.\\d+\\.\\d+)(.*)'","2"
"'(not recognized|No such file|not found)'","2"
"', in ([A-Za-z]+)'","2"
"', line\\s(\\d+),'","2"
"',n:(4|28)(?:&page=\\d+)?$'","2"
"'-(?=-)'","2"
"'-----'","2"
"'-\\.'","2"
"'-k *([^ =]+)(?:=(\\d+))?'","2"
"'.'","2"
"'.*<timeline>(.*)</timeline>.*'","2"
"'.*?(?:(private|protected) +)?function +(\\w+)(\\(.*\\)) *\\{$'","2"
"'.*?,'","2"
"'.*?\nRevision: (\\d+)'","2"
"'.*?application: ([\\w\\-]+)'","2"
"'.*[^aeiouy][aeiouy][^aeiouywxY]$'","2"
"'.*\\.$'","2"
"'.*\\.jpg'","2"
"'.*\\{\\s*(.*?)\\s*\\}'","2"
"'.*class +(\\w+)(?: +extends +(\\w+))? *\\{$'","2"
"'.*django_dzenlog'","2"
"'.*pdfTeX warning.*'","2"
"'.+\\s+""([^\\s]+)\\s+([^\\s]+)\\s+HTTP/\\d+\\.\\d+""\\s+200\\s+.*'","2"
"'.aux$'","2"
"'//.*?$'","2"
"'/\\.svn'","2"
"'/art/'","2"
"'/dp/([^/]*)'","2"
"'/gallery/'","2"
"'/groups/'","2"
"'/groups/([^/]*)/'","2"
"'/image/'","2"
"'/photos/'","2"
"'/photos/([^/]*)'","2"
"'/view/'","2"
"'12\\d{2}'","2"
"':([A-Za-z0-9_-]+)!'","2"
"':[0-9A-F]{10,}'","2"
"':\\d\\d '","2"
"'; charset=(.+)\r\n'","2"
"'<(.*)>'","2"
"'<(.+)>'","2"
"'<([^>]+)>'","2"
"'</?(i|em|br)>'","2"
"'</div>\n</body>\n</html>[ \n]*$'","2"
"'<STREAM APP=""(http://.*)"" FULLPATH=""/?(/.*\\.flv\\?[^""]*)""'","2"
"'<[^>]*>'","2"
"'<a(.*)(href\\=""(.*)(""))>(.*?)<\\/a>'","2"
"'<a\\s*href=""(.*)""\\s*>(.*)</a>'","2"
"'<div class=""editiondate""><h1>([^<>]+)</h1></div>'","2"
"'<field>(.+?)</field>'","2"
"'<font(.*)size=-1><a(.*)>(.*)<\\/a>'","2"
"'<font.*size=-1><a.*>(.*)<\\/a>'","2"
"'<h2 class=""ti-5""><a href=""http://video\\.yahoo\\.com/(people|profile)/[0-9]+"" beacon="".*"">(.*)</a></h2>'","2"
"'<img class=thumbnail-img (?:.* )?src=(http.*)>'","2"
"'<li>(.*?)</li>'","2"
"'<link rel=""image_src"" href=""(.*)"" />'","2"
"'<link rel=""video_src"" href="".*\\?file=([^""]+)"" />'","2"
"'<meta name=""description"" content=""(.*)"" />'","2"
"'<meta name=""description"" content=""(.*)""(?:\\s*/)?>'","2"
"'<meta name=""title"" content=""(.*)"" />'","2"
"'<meta name=""video_height"" content=""([0-9]+)"" />'","2"
"'<meta name=""video_width"" content=""([0-9]+)"" />'","2"
"'<option[^>]*value=""(.*?)"">(.*?)</option>'","2"
"'<span class=""etxblanc14"">([^<>]+)</span>'","2"
"'<span class=""etxtblanc10"">([^<>]+)</span>'","2"
"'<span id=short-desc-content>([^<]*)</span>'","2"
"'<timezoneId>([^<]*)</timezoneId>'","2"
"'<title>(.*) video by (.*) - Photobucket</title>'","2"
"'<title>Amazon.com: (.*?)(:?, Page \\d+)?</title>'","2"
"'='","2"
"'@requires (.*)\n'","2"
"'AB((\\[..\\])+)'","2"
"'BRIDGE=([a-zA-Z0-9]+)'","2"
"'DEVICE=([a-zA-Z0-9\\.]+)'","2"
"'DRIVER={([^}]+)}'","2"
"'DT\\[[^]]*\\]'","2"
"'Database'","2"
"'Description'","2"
"'Duration: ([0-9.]*)'","2"
"'EV\\[[^]]*\\]'","2"
"'Example::\\n(.*?)__END__(?ms)'","2"
"'File ""(.+)"",'","2"
"'HA\\[([1-9])\\]'","2"
"'I found no \\\\\\w+ command'","2"
"'ID (.*)'","2"
"'ISBN'","2"
"'LaTeX Font Warning:.*'","2"
"'LaTeX Warning:.*?input line (\\d+)(\\.|$)'","2"
"'NodeId: (\\d+),'","2"
"'OpenLayers.Class\\((.*?){'","2"
"'Overfull.*wide'","2"
"'PB\\[[^]]*\\]'","2"
"'PHPSESSID\\=[a-z0-9]*'","2"
"'PLAYER_\\w+_CODE'","2"
"'PW\\[[^]]*\\]'","2"
"'Personalized for (.*) \\((Boy|Girl)\\)'","2"
"'PktId: ([0-9.]*),'","2"
"'RE\\[([^]]*)\\]'","2"
"'RT\\s+(?P<username>@\\w+)'","2"
"'SO\\[[^]]*\\]'","2"
"'SZ\\[([^]]*)\\]'","2"
"'ShortPreamble: ([0-9.]*)'","2"
"'Showing (?:[\\d,]+ - [\\d,]+ of )?([\\d,]+) Result'","2"
"'Stack trace:(.|\\n)*?\\n\\n'","2"
"'TYPE=Bridge'","2"
"'The style'","2"
"'This is (pdfTeXk|latex2e|latex|XeTeXk)'","2"
"'This is makeindex'","2"
"'Time: ([0-9.]*)'","2"
"'Transcript written on (.*)\\.$'","2"
"'URL (.*)'","2"
"'Underfull.*badness'","2"
"'Vector<(.+)>'","2"
"'[ .!]+'","2"
"'[""&<>]|[^\\x00-\\x7f]'","2"
"'[+:\\-\\s]'","2"
"'[, _]+'","2"
"'[,;:].'","2"
"'[,;]'","2"
"'[,\\n\\r\\t;()]'","2"
"'[-+]?[0-9]*\\.?[0-9]+'","2"
"'[-.0-9]+,[-.0-9z]+'","2"
"'[-/]19[789][0-9]'","2"
"'[-/]20[0-9]'","2"
"'[.]lhs:(\\d+):(\\d+):'","2"
"'[/]'","2"
"'[/|?*<>:+\\[\\]""\\\\]'","2"
"'[0-9a-z]$'","2"
"'[A-Z][a-z]+'","2"
"'[A-Z]\\w+'","2"
"'[A-Za-z ]+ (\\d\\d\\d\\d)$'","2"
"'[A-Za-z]+'","2"
"'[Ee]rror'","2"
"'[NSEW]\\d*'","2"
"'[\\W\\-]+'","2"
"'[\\[\\]]'","2"
"'[\\r\\n]+'","2"
"'[\\s\\{\\}\\[\\]\\(\\)]'","2"
"'[\\w-]+'","2"
"'[\\w\\d-]*'","2"
"'[\n\r\t\x0b\x0c]'","2"
"'[\t]'","2"
"'[\x00-\x08\n-\x1f\x7f"",:;]'","2"
"'[\x00-\x08\n-\x1f\x7f""]'","2"
"'[\x80-\xff /&]'","2"
"'[^ \\t]'","2"
"'[^(href="")](http|https|ftp)(:\\/\\/[^\\s]*)'","2"
"'[^0-9A-F]'","2"
"'[^A-Za-z0-9]?(?:file|source)=(http[^\\\'""&]*)'","2"
"'[^[:alphanum:] ]'","2"
"'[^\\.-z]'","2"
"'[^\\w ]'","2"
"'[^\\w.-]'","2"
"'[^a-zA-Z0-9_:-]'","2"
"'[^aeiouy]*[aeiouy]+[^aeiouy](\\w*)'","2"
"'[a-zA-Z_][a-zA-Z0-9_]*'","2"
"'[a-z]'","2"
"'[aeiouy].'","2"
"'\\!.*'","2"
"'\\$(\\d+)'","2"
"'\\$\\(([^)]+)\\)'","2"
"'\\$\\{([A-Za-z_0-9]+)\\}'","2"
"'\\$\\{([^\\d}][^}:]*)(?::([^}]*))?\\}'","2"
"'\\$\\{([^}]+)\\}'","2"
"'\\$\\{\\D'","2"
"'\\$cmd'","2"
"'\\$str\\{([A-Za-z_0-9]+)\\}'","2"
"'\\${.*}'","2"
"'\\&'","2"
"'\\(""id"", ""([0-9]+)""\\);'","2"
"'\\(""vid"", ""([0-9]+)""\\);'","2"
"'\\((.*), (CD.*)\\)'","2"
"'\\((\\w+) - ([\\w]+)'","2"
"'\\(.*\\)'","2"
"'\\(\\?(\\d+):'","2"
"'\\(disc'","2"
"'\\*\\s([\\w\\./\\-_]*):?'","2"
"'\\,'","2"
"'\\-+$'","2"
"'\\.#?'","2"
"'\\.'","2"
"'\\.(mak|mdp|ide|exe|ico|gz|zip|xls|sxd|gif|vcp|vcproj|vcw|sln|dfm|jpg|png|vsd|bz2|pdf|ppt|graffle|pptx|odt)$'","2"
"'\\.\\W*$'","2"
"'\\.\\d+\\D'","2"
"'\\.\\d\\d\\dZ'","2"
"'\\.chm'","2"
"'\\.pdf'","2"
"'\\.url'","2"
"'\\/app\\/views\\/'","2"
"'\\?'","2"
"'\\?page='","2"
"'\\A[\\x00-\\x7f]*\\Z'","2"
"'\\S+'","2"
"'\\S+| +|\\n'","2"
"'\\[(\\w+)\\]'","2"
"'\\[image:([^\\Z]+?)\\]'","2"
"'\\[sound:([^\\Z]+?)\\]'","2"
"'\\\\([UL].*?)\\\\E'","2"
"'\\\\([ul].)'","2"
"'\\\\(\\d+)'","2"
"'\\\\(title|section|tabbed|sentence|paragraph|definition|subsection|verbatim|code|pythoncode)(\\[[^]]*\\])?({[^}]*})?'","2"
"'\\\\x0([0-7])(?=[^0-7]|$)'","2"
"'\\^[0-9a-z]'","2"
"'\\b(http|ftp|https)://\\S+(\\b|/)|\\b[-.\\w]+@[-.\\w]+'","2"
"'\\d*ubuntu\\d*'","2"
"'\\d+\\.\\d+'","2"
"'\\d+\\.\\d+\\.\\d+\\.\\d+'","2"
"'\\d{2,}[- ]*(\\.+)$'","2"
"'\\r?\\n'","2"
"'\\r\\n'","2"
"'\\s(module|primitive|macromodule)\\s+([a-zA-Z_][a-zA-Z_$0-9]*)'","2"
"'\\s*# SOURCE LINE (\\d+)'","2"
"'\\s*'","2"
"'\\s*(.*?) latest blog posts'","2"
"'\\s*([^,;]+?)\\s*[,;]'","2"
"'\\s*([^;]*?;)'","2"
"'\\s*\\S+'","2"
"'\\s*\\[?\\s*\\d{2}:\\d{2}(:\\d{2})?\\s*\\]?\\s*'","2"
"'\\s+$'","2"
"'\\s+-\\s+'","2"
"'\\s{2,}'","2"
"'\\w'","2"
"'\\{[^\\}]+\\}'","2"
"'\\{\\{.*?\\}\\}'","2"
"'\n    (?:\\ \\[([A-Za-z, ]+)\\])? # flags\n    (?:\\(\\ ([^()]+|[^()]*\\(.*\\)[^()]*)\\))?\n    '","2"
"'\n(\\d+) \nbook(?:s)? \ncites? this book:'","2"
"'\n+'","2"
"'\n?TEST-SUMMARY: (\\d+)\\/(\\d+)(\nLINES-CALLED: ([\\d,]+))?\n?'","2"
"'\nThis book cites (\\d+) \nbook(?:s)?:'","2"
"'\n\n(~  )?\\(([A-Za-z, ]+)\\), '","2"
"'\t'","2"
"'\x01?\x1b\\[(.*?)m\x02?'","2"
"'^ #([0-9,]+) in Books'","2"
"'^ ==> Fatal error occurred'","2"
"'^ \\(([^)]+)\\)'","2"
"'^""(.*?)""$'","2"
"'^""Output is'","2"
"'^""Record size'","2"
"'^# Changed but not updated:$'","2"
"'^# Changes to be committed:$'","2"
"'^# Unmerged paths:$'","2"
"'^# Untracked files:$'","2"
"'^# and have (\\d+) and (\\d+) different'","2"
"'^#(.+):(.+)'","2"
"'^&gt;(.*)$'","2"
"'^(#[\\da-fA-F]{6})$'","2"
"'^((?:[a-z][0-9])|(?:[a-z][0-9][0-9])|(?:[a-z][0-9][a-z])|(?:[a-z][a-z][0-9])|(?:[a-z][a-z][0-9][0-9])|(?:[a-z][a-z][0-9][a-z])) *([0-9][a-z][a-z])?$'","2"
"'^((?:[a-z][0-9])|(?:[a-z][0-9][0-9])|(?:[a-z][0-9][a-z])|(?:[a-z][a-z][0-9])|(?:[a-z][a-z][0-9][0-9])|(?:[a-z][a-z][0-9][a-z]))$'","2"
"'^((?:http://)?(?:\\w+\\.)?youtube\\.com/(?:(?:v/)|(?:(?:watch(?:\\.php)?)?[\\?#](?:.+&)?v=)))?([0-9A-Za-z_-]+)(?(1).+)?$'","2"
"'^(.*) \\((.*\\d{4})\\)$'","2"
"'^(.*); (.*)$'","2"
"'^(.*?) (.*?) (.*?) \\[(.*?)\\] \\""(.*?)\\"" (.*?) (.*?) \\""(.*?)\\"" \\""(.*?)\\""$'","2"
"'^(.*?)( \\(disc (\\d+)(: (.*))?\\))?$'","2"
"'^(.+) \\([^)]+?\\)$'","2"
"'^(<?[^>]+?>\\s?)(<\\w+) xmlns=[\'""](http://[^\'""]+)[\'""](.*)'","2"
"'^(<\\?xml version=[^\\n]*?\\n)'","2"
"'^(?!http:\\/\\/*)'","2"
"'^(?!javascript*)'","2"
"'^(?:(\\d+)|(\\d+)-|-(\\d+)|(\\d+)-(\\d+))$'","2"
"'^(?P<_1>[^|]*)\\|(?P<_2>[^|]*)(\\|(?P<_3>[^|]*))?$'","2"
"'^(?P<proto>inet):(?P<host>[^:]+)(:(?P<port>[0-9]+))?$'","2"
"'^(?P<proto>unix):(?P<path>.*)$'","2"
"'^(?P<type>.*):(?P<msg>.*) in (?P<file>.+) on line (?P<line>\\d+)$'","2"
"'^(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})T(?P<hour>\\d{2}):(?P<minute>\\d{2}):(?P<second>\\d{2}).\\d+Z$'","2"
"'^(Package|Depends|Suggests):'","2"
"'^([+-]?)([0-9]{1,2}):([0-9]{2})$'","2"
"'^([-a-zA-Z0-9._]*):([0-9]+)(\\.([0-9]+))?$'","2"
"'^([-a-zA-Z0-9_]+\\.)+(fr|eu|cc|com|org|net|info|name|be)$'","2"
"'^([A-Z0-9]{10}),(\\d+):(.*)$'","2"
"'^([^:]+): (.*)$'","2"
"'^([a-zA-Z-]+)\\s*:\\s*(.+)'","2"
"'^([a-zA-Z0-9_\\-]+\\.)+(fr|be|cc|com|org|net|info|name|eu)\\.?$'","2"
"'^([a-zA-Z0-9_\\-]+\\.)+(fr|be|eu|com|org|net|info|name)$'","2"
"'^([a-zA-Z0-9_\\-]+\\.)+(fr|cc|com|org|net|info|name|be|eu)$'","2"
"'^([a-zA-Z0-9_\\-]+\\.)+(fr|com|be|org|net|info|name)$'","2"
"'^([a-zA-Z0-9_\\-]+\\.)+(fr|com|org|net|info|name|be|eu)$'","2"
"'^([a-zA-Z_][a-zA-Z0-9_]*)\\s*=\\s*(.+)'","2"
"'^(\\-|)[0-9]+$'","2"
"'^(\\d+)(?:([yzafpnumcdhkKMGTPEZY])(i)?)?([Bb])?$'","2"
"'^(\\d+)\\) (\\w+): (.+)( \\(Bye: [\\?\\d]+\\))$'","2"
"'^(\\d+)_([a-z0-9_]+)\\.py$'","2"
"'^(\\w*?) (.*?) (.*?)$'","2"
"'^(\\w+)(?:\\s+(.*?))?:\\s*(#|$)'","2"
"'^(\\w+)\\s+\\((\\s*.+)\\s+(\\d{4}.*\\+\\d{4})\\s+(\\d+)\\)(.*)'","2"
"'^(\\w+)\\|'","2"
"'^(svn([+]ssh)?|http[s]?|file)://.*$'","2"
"'^-?\\d+$'","2"
"'^.*(default:\\s*|case.*:.*)$'","2"
"'^.*:'","2"
"'^.*=.*'","2"
"'^.*{'","2"
"'^.}'","2"
"'^/'","2"
"'^/.*/$'","2"
"'^/[-\\w/]*$'","2"
"'^/\\d+/items/([^/]+)'","2"
"'^/gp/blog/([A-Z0-9]+)$'","2"
"'^/languages/([a-z]{3})$'","2"
"'^/r/([^/]{2,})'","2"
"'^00000000.*'","2"
"'^<li>(?:This is item <b>(\\d+)</b> in|This item is part of) <a href=""?/gp/series/(\\d+).*?><b>The <i>(.+?)</i> Series</b></a>\\.</li>'","2"
"'^@@ -(\\d+)(,(\\d+))? \\+(\\d+)(,(\\d+))?'","2"
"'^@|\n'","2"
"'^Active:'","2"
"'^CRDI-(CONTROL|INC) %%LINES-BEGIN.*'","2"
"'^Document Class'","2"
"'^H.*'","2"
"'^H.{20}([\\s\\S]{16}).*'","2"
"'^HP([0-9]+)\\%$'","2"
"'^H[0-9a-zA-Z]'","2"
"'^Icon.{1}$'","2"
"'^Initialized empty Git repository in (.*)'","2"
"'^LINES-CALLED: ([\\d,]+)'","2"
"'^Latexmk'","2"
"'^Latexmk: All targets \\(.*?\\) are up-to-date'","2"
"'^List\\[(.*)\\]$'","2"
"'^MAG([0-9]+)$'","2"
"'^MP([0-9]+)$'","2"
"'^MacBS::FrameHandler -'","2"
"'^MacBS::HandlerUL -'","2"
"'^MacBS::sendUL_MAP - UL_MAP: '","2"
"'^MacSS::SPHandler -'","2"
"'^MacSS::SsWaitHandler -'","2"
"'^MacSS::ToHandler -'","2"
"'^MacSS::recvUL_MAP - UL_MAP: '","2"
"'^MacSS::send - Sending -'","2"
"'^Output written'","2"
"'^TEST-SUMMARY: (\\d+)/(\\d+)'","2"
"'^This is'","2"
"'^[0-9.]+$'","2"
"'^[0-9a-f]{40}\n$'","2"
"'^[0-9a-z]'","2"
"'^[A-Z] '","2"
"'^[A-Z]'","2"
"'^[\\$_A-Za-z][\\$_A-Za-z0-9]*$'","2"
"'^[^#]+[#$] '","2"
"'^[a-z0-9_$()+-/]+$'","2"
"'^[a-zA-Z0-9]+$'","2"
"'^[a-zA-Z][a-zA-Z0-9_.-]*(@[a-zA-Z][a-zA-Z0-9.-]*)?$'","2"
"'^[aeiouy][^aeiouy]$'","2"
"'^\\$([\\d,]+)\\.(\\d\\d)\\s*\\((\\d+)%\\)\\s*$'","2"
"'^\\$\\d+'","2"
"'^\\${VISUAL[:}/]'","2"
"'^\\${\\d+[:}]'","2"
"'^\\${\\d+\\/'","2"
"'^\\((.+)\\)$'","2"
"'^\\-+'","2"
"'^\\/'","2"
"'^\\S+@[a-zA-Z0-9._-]+\\.[a-zA-Z0-9._-]+$'","2"
"'^\\^JOB SAPRDI'","2"
"'^\\d+(\\D*)'","2"
"'^\\d+\\) \\w+: (.+)( \\(Bye: [\\?\\d]+\\))$'","2"
"'^\\d[a-zA-Z]+'","2"
"'^\\s'","2"
"'^\\s*#'","2"
"'^\\s*(\\d+)(?:\\.0)? pages\\s*$'","2"
"'^\\s*(\\d+)\\s+(\\d+)\\s+(\\d+)'","2"
"'^\\s*(\\w+) +VERSION ?:'","2"
"'^\n    (.+?(?:\\ \\(.+\\))?)\n    (?::\\ (\\ *[^:]+))?$\n'","2"
"'^`!p\\s'","2"
"'^`!v\\s'","2"
"'^cf://([^/]*)/?'","2"
"'^http://www\\.amazon\\.com/(?:(.*)/dp|gp/product)/(\\d{9}[\\dX]|B[A-Z0-9]+)$'","2"
"'^http[s]?://([^/]+)'","2"
"'^https://([^/]+)'","2"
"'^iozone test complete'","2"
"'^set\\s+([^\\=]+)\\s*\\=\\s*(.+)$'","2"
"'^the[^a-z]'","2"
"'^yt-(.*)$'","2"
"'^~(.*)\\((.*)\\)$'","2"
"'_\\d{2,3}'","2"
"'_\\d{2,3}_'","2"
"'``([^`\\s]+?)``'","2"
"'alloc_fabric_acl\\)\\('","2"
"'atm\\((d\\d+),(d\\d+\\_\\d+),(\\S+),(\\S+),(\\S+)\\)'","2"
"'bond\\((d\\d+),(d\\d+\\_\\d+),(d\\d+\\_\\d+),(\\d+)\\)'","2"
"'books = ""<strong>[\\d,]+</strong>""'","2"
"'boot=cd'","2"
"'boot=usb'","2"
"'close_session\\)\\('","2"
"'decode\\..+'","2"
"'fall_back_to_erl0\\)\\('","2"
"'flags'","2"
"'flashvars: [\\\'""](?:.*&)?file=(http[^\\\'""&]*)'","2"
"'get_cmd_state\\)\\('","2"
"'get_default_depth'","2"
"'get_fabric_name'","2"
"'get_fabric_proto_ident'","2"
"'get_fabric_sense_len\\)\\('","2"
"'get_pr_transport_id\\)\\('","2"
"'get_pr_transport_id_len\\)\\('","2"
"'get_tag'","2"
"'get_task_tag\\)\\('","2"
"'get_wwn'","2"
"'gvsearch(\\d+|all)?:[\\s\\S]+'","2"
"'hello'","2"
"'href=""([^""]+)""'","2"
"'http://cmd/(.*?)/(.*)'","2"
"'http://videojts.francetv.fr/player/script.php\\?pn=VideoPlayer&url=([^&]+)&'","2"
"'https?://(?:(?:[A-Z0-9-]+\\.)+[A-Z]{2,6}|\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})(?::\\d+)?(?:/\\S+|/?)'","2"
"'ifcfg-([a-z0-9]+)'","2"
"'importScripts\\([\\\'""]([^\\\'""]+)[\\\'""]\\)'","2"
"'in/pool-'","2"
"'in/pool-(.*)/'","2"
"'initrd.img'","2"
"'is_state_remove\\)\\('","2"
"'lesswrong|overcomingbias'","2"
"'line (\\d+) column (\\d+) - (\\w+): (.*)'","2"
"'module (.*) where'","2"
"'new_cmd_failure\\)\\('","2"
"'pack_lun\\)\\('","2"
"'parse_pr_out_transport_id\\)\\('","2"
"'player-([\\w-]+)-code'","2"
"'pt\\d{1,2}'","2"
"'quality=([1-9]\\d?|100)$'","2"
"'queue_data_in\\)\\('","2"
"'queue_status\\)\\('","2"
"'queue_tm_rsp\\)\\('","2"
"'release_cmd_to_pool'","2"
"'release_fabric_acl\\)\\('","2"
"'roll ([0-9]+)d([0-9]+)'","2"
"'s(?P<season>[0-9]+)(?P<episodes>(e[0-9]+)+)'","2"
"'sess_get_index\\)\\('","2"
"'sess_logged_in\\)\\('","2"
"'set_default_node_attributes\\)\\('","2"
"'set_fabric_sense_len\\)\\('","2"
"'setuptools'","2"
"'shutdown_session\\)\\('","2"
"'site(:|%3A)([a-z0-9\\.]+)'","2"
"'start: ([0-9.]*)'","2"
"'stop_session\\)\\('","2"
"'struct target_core_fabric_ops {'","2"
"'t*'","2"
"'tao'","2"
"'timeout=(\\d+)s'","2"
"'tpg_get_inst_index\\)\\('","2"
"'tt[0-9]*$'","2"
"'typedef\\s+struct\\s+player_\\w+[^}]+\\}[^;]+'","2"
"'ubuntu'","2"
"'urlphrases/'","2"
"'version\\s*=\\s*""([0-9.]+)""'","2"
"'vif[0-9]+\\.[0-9]+'","2"
"'wiki:([A-Za-z]+)'","2"
"'write_pending\\)\\('","2"
"'write_pending_status\\)\\('","2"
"'ytsearch(\\d+|all)?:[\\s\\S]+'","2"
"'yvsearch(\\d+|all)?:[\\s\\S]+'","2"
"'{.*}'","2"
"False","2"
"gm_json.IMAGE_FILENAME_PATTERN","2"
"opts.ignore_author","2"
"r.regex","2"
"token.search","2"
"u'&\\w+?;'","2"
"u'(?u)#(x?\\d+)'","2"
"u'(?u)%\\(.+?\\)s'","2"
"u'(?u)&(.+?);'","2"
"u'This is BibTeX'","2"
"u'[<>:""\\|\\?\\*]'","2"
"u'[\x00-\x08\x0b\x0c\x0e-\x1f\ud800-\udfff\ufffe\uffff]'","2"
"u'\\s+'","2"
"u'\n    \x00 | # NULL\n\n    # Bidi control characters\n    \u202a | # LRE\n    \u202b | # RLE\n    \u202c | # PDF\n    \u202d | # LRM\n    \u202e   # RLM\n    '","2"
"u'\u96e3\u6613\u5ea6\uff1a([0-9]+)'","2"
"u'^(?:[-+]?(?:[0-9][0-9_]*)\\.[0-9_]*(?:[eE][-+][0-9]+)?\n                    |\\.[0-9_]+(?:[eE][-+][0-9]+)?\n                    |[-+]?[0-9][0-9_]*(?::[0-5]?[0-9])+\\.[0-9_]*\n                    |[-+]?\\.(?:inf|Inf|INF)\n                    |\\.(?:nan|NaN|NAN))$'","2"
"u'^\xa0\\(([\\d,]+)\\)$'","2"
